"ID","SPECIES","x","y","dbh"
280114,bg,9.63,68.55,3.5
280116,bg,12.86,80.5,4.5
280117,rm,12.66,75.62,3.6
290001,ro,25.91,83.84,42.2
290008,rm,24.95,69.52,32.8
290040,ro,28.98,67.6,39.7
290045,ro,34.86,72.4,63
290047,ro,33.26,73.51,31.9
290048,bg,34.66,73.8,14.8
290049,rm,34.56,75.88,13.9
290054,sh,43.51,85.54,14.7
290057,ro,39.02,79.55,39.7
290059,sm,39.05,76.04,6.3
290060,sm,39.32,78.25,8.2
290068,bg,43.52,68.37,10.5
290072,bb,35.56,67.03,17.8
290073,bg,35.84,69.24,14.5
290074,bg,32.67,68.7,13.8
290088,bb,33.92,81.36,22.1
290098,rm,31.35,82.55,9.1
290104,bg,25.0,67.53,11.6
290105,bg,32.25,76.72,10.4
290106,bg,26.26,84.91,8.3
290108,bg,25.58,74.05,9.7
290109,bg,33.45,75.13,5
290110,bg,33.86,78.57,5.8
290111,bg,25.55,77.84,7.6
290112,rm,30.38,79.63,5.6
290114,bg,31.63,68.55,3.5
290116,bg,34.86,80.5,4.5
290117,rm,34.66,75.62,3.6
300001,ro,47.91,83.84,42.2
300008,rm,46.95,69.52,32.8
300040,ro,50.98,67.6,39.7
300045,ro,56.86,72.4,63
300047,ro,55.26,73.51,31.9
300048,bg,56.66,73.8,14.8
300049,rm,56.56,75.88,13.9
300054,sh,65.51,85.54,14.7
300057,ro,61.02,79.55,39.7
300059,sm,61.05,76.04,6.3
300060,sm,61.32,78.25,8.2
300068,bg,65.52,68.37,10.5
300072,bb,57.56,67.03,17.8
300073,bg,57.84,69.24,14.5
300074,bg,54.67,68.7,13.8
300088,bb,55.92,81.36,22.1
300098,rm,53.35,82.55,9.1
300104,bg,47.0,67.53,11.6
300105,bg,54.25,76.72,10.4
300106,bg,48.26,84.91,8.3
300108,bg,47.58,74.05,9.7
300109,bg,55.45,75.13,5
300110,bg,55.86,78.57,5.8
300111,bg,47.55,77.84,7.6
300112,rm,52.38,79.63,5.6
300114,bg,53.63,68.55,3.5
300116,bg,56.86,80.5,4.5
300117,rm,56.66,75.62,3.6
310001,ro,69.91,83.84,42.2
310008,rm,68.95,69.52,32.8
310040,ro,72.98,67.6,39.7
310045,ro,78.86,72.4,63
310047,ro,77.26,73.51,31.9
310048,bg,78.66,73.8,14.8
310049,rm,78.56,75.88,13.9
310054,sh,87.51,85.54,14.7
310057,ro,83.02,79.55,39.7
310059,sm,83.05,76.04,6.3
310060,sm,83.32,78.25,8.2
310068,bg,87.52,68.37,10.5
310072,bb,79.56,67.03,17.8
310073,bg,79.84,69.24,14.5
310074,bg,76.67,68.7,13.8
310088,bb,77.92,81.36,22.1
310098,rm,75.35,82.55,9.1
310104,bg,69.0,67.53,11.6
310105,bg,76.25,76.72,10.4
310106,bg,70.26,84.91,8.3
310108,bg,69.58,74.05,9.7
310109,bg,77.45,75.13,5
310110,bg,77.86,78.57,5.8
310111,bg,69.55,77.84,7.6
310112,rm,74.38,79.63,5.6
310114,bg,75.63,68.55,3.5
310116,bg,78.86,80.5,4.5
310117,rm,78.66,75.62,3.6
320001,ro,91.91,83.84,42.2
320008,rm,90.95,69.52,32.8
320040,ro,94.98,67.6,39.7
320045,ro,100.86,72.4,63
320047,ro,99.26,73.51,31.9
320048,bg,100.66,73.8,14.8
320049,rm,100.56,75.88,13.9
320054,sh,109.51,85.54,14.7
320057,ro,105.02,79.55,39.7
320059,sm,105.05,76.04,6.3
320060,sm,105.32,78.25,8.2
320068,bg,109.52,68.37,10.5
320072,bb,101.56,67.03,17.8
320073,bg,101.84,69.24,14.5
320074,bg,98.67,68.7,13.8
320088,bb,99.92,81.36,22.1
320098,rm,97.35,82.55,9.1
320104,bg,91.0,67.53,11.6
320105,bg,98.25,76.72,10.4
320106,bg,92.26,84.91,8.3
320108,bg,91.58,74.05,9.7
320109,bg,99.45,75.13,5
320110,bg,99.86,78.57,5.8
320111,bg,91.55,77.84,7.6
320112,rm,96.38,79.63,5.6
320114,bg,97.63,68.55,3.5
320116,bg,100.86,80.5,4.5
320117,rm,100.66,75.62,3.6
330001,ro,113.91,83.84,42.2
330008,rm,112.95,69.52,32.8
330040,ro,116.98,67.6,39.7
330045,ro,122.86,72.4,63
330047,ro,121.26,73.51,31.9
330048,bg,122.66,73.8,14.8
330049,rm,122.56,75.88,13.9
330054,sh,131.51,85.54,14.7
330057,ro,127.02,79.55,39.7
330059,sm,127.05,76.04,6.3
330060,sm,127.32,78.25,8.2
330068,bg,131.52,68.37,10.5
330072,bb,123.56,67.03,17.8
330073,bg,123.84,69.24,14.5
330074,bg,120.67,68.7,13.8
330088,bb,121.92,81.36,22.1
330098,rm,119.35,82.55,9.1
330104,bg,113.0,67.53,11.6
330105,bg,120.25,76.72,10.4
330106,bg,114.26,84.91,8.3
330108,bg,113.58,74.05,9.7
330109,bg,121.45,75.13,5
330110,bg,121.86,78.57,5.8
330111,bg,113.55,77.84,7.6
330112,rm,118.38,79.63,5.6
330114,bg,119.63,68.55,3.5
330116,bg,122.86,80.5,4.5
330117,rm,122.66,75.62,3.6
340001,ro,135.91,83.84,42.2
340008,rm,134.95,69.52,32.8
340040,ro,138.98,67.6,39.7
340045,ro,144.86,72.4,63
340047,ro,143.26,73.51,31.9
340048,bg,144.66,73.8,14.8
340049,rm,144.56,75.88,13.9
340054,sh,153.51,85.54,14.7
340057,ro,149.02,79.55,39.7
340059,sm,149.05,76.04,6.3
340060,sm,149.32,78.25,8.2
340068,bg,153.52,68.37,10.5
340072,bb,145.56,67.03,17.8
340073,bg,145.84,69.24,14.5
340074,bg,142.67,68.7,13.8
340088,bb,143.92,81.36,22.1
340098,rm,141.35,82.55,9.1
340104,bg,135.0,67.53,11.6
340105,bg,142.25,76.72,10.4
340106,bg,136.26,84.91,8.3
340108,bg,135.58,74.05,9.7
340109,bg,143.45,75.13,5
340110,bg,143.86,78.57,5.8
340111,bg,135.55,77.84,7.6
340112,rm,140.38,79.63,5.6
340114,bg,141.63,68.55,3.5
340116,bg,144.86,80.5,4.5
340117,rm,144.66,75.62,3.6
350001,ro,157.91,83.84,42.2
350008,rm,156.95,69.52,32.8
350040,ro,160.98,67.6,39.7
350045,ro,166.86,72.4,63
350047,ro,165.26,73.51,31.9
350048,bg,166.66,73.8,14.8
350049,rm,166.56,75.88,13.9
350054,sh,175.51,85.54,14.7
350057,ro,171.02,79.55,39.7
350059,sm,171.05,76.04,6.3
350060,sm,171.32,78.25,8.2
350068,bg,175.52,68.37,10.5
350072,bb,167.56,67.03,17.8
350073,bg,167.84,69.24,14.5
350074,bg,164.67,68.7,13.8
350088,bb,165.92,81.36,22.1
350098,rm,163.35,82.55,9.1
350104,bg,157.0,67.53,11.6
350105,bg,164.25,76.72,10.4
350106,bg,158.26,84.91,8.3
350108,bg,157.58,74.05,9.7
350109,bg,165.45,75.13,5
350110,bg,165.86,78.57,5.8
350111,bg,157.55,77.84,7.6
350112,rm,162.38,79.63,5.6
350114,bg,163.63,68.55,3.5
350116,bg,166.86,80.5,4.5
350117,rm,166.66,75.62,3.6
360001,ro,179.91,83.84,42.2
360008,rm,178.95,69.52,32.8
360040,ro,182.98,67.6,39.7
360045,ro,188.86,72.4,63
360047,ro,187.26,73.51,31.9
360048,bg,188.66,73.8,14.8
360049,rm,188.56,75.88,13.9
360054,sh,197.51,85.54,14.7
360057,ro,193.02,79.55,39.7
360059,sm,193.05,76.04,6.3
360060,sm,193.32,78.25,8.2
360068,bg,197.52,68.37,10.5
360072,bb,189.56,67.03,17.8
360073,bg,189.84,69.24,14.5
360074,bg,186.67,68.7,13.8
360088,bb,187.92,81.36,22.1
360098,rm,185.35,82.55,9.1
360104,bg,179.0,67.53,11.6
360105,bg,186.25,76.72,10.4
360106,bg,180.26,84.91,8.3
360108,bg,179.58,74.05,9.7
360109,bg,187.45,75.13,5
360110,bg,187.86,78.57,5.8
360111,bg,179.55,77.84,7.6
360112,rm,184.38,79.63,5.6
360114,bg,185.63,68.55,3.5
360116,bg,188.86,80.5,4.5
360117,rm,188.66,75.62,3.6
370001,ro,3.91,105.84,42.2
370008,rm,2.95,91.52,32.8
370040,ro,6.98,89.6,39.7
370045,ro,12.86,94.4,63
370047,ro,11.26,95.51,31.9
370048,bg,12.66,95.8,14.8
370049,rm,12.56,97.88,13.9
370054,sh,21.51,107.54,14.7
370057,ro,17.02,101.55,39.7
370059,sm,17.05,98.04,6.3
370060,sm,17.32,100.25,8.2
370068,bg,21.52,90.37,10.5
370072,bb,13.56,89.03,17.8
370073,bg,13.84,91.24,14.5
370074,bg,10.67,90.7,13.8
370088,bb,11.92,103.36,22.1
370098,rm,9.35,104.55,9.1
370104,bg,3.0,89.53,11.6
370105,bg,10.25,98.72,10.4
370106,bg,4.26,106.91,8.3
370108,bg,3.58,96.05,9.7
370109,bg,11.45,97.13,5
370110,bg,11.86,100.57,5.8
370111,bg,3.55,99.84,7.6
370112,rm,8.38,101.63,5.6
370114,bg,9.63,90.55,3.5
370116,bg,12.86,102.5,4.5
370117,rm,12.66,97.62,3.6
380001,ro,25.91,105.84,42.2
380008,rm,24.95,91.52,32.8
380040,ro,28.98,89.6,39.7
380045,ro,34.86,94.4,63
380047,ro,33.26,95.51,31.9
380048,bg,34.66,95.8,14.8
380049,rm,34.56,97.88,13.9
380054,sh,43.51,107.54,14.7
380057,ro,39.02,101.55,39.7
380059,sm,39.05,98.04,6.3
380060,sm,39.32,100.25,8.2
380068,bg,43.52,90.37,10.5
380072,bb,35.56,89.03,17.8
380073,bg,35.84,91.24,14.5
380074,bg,32.67,90.7,13.8
380088,bb,33.92,103.36,22.1
380098,rm,31.35,104.55,9.1
380104,bg,25.0,89.53,11.6
380105,bg,32.25,98.72,10.4
380106,bg,26.26,106.91,8.3
380108,bg,25.58,96.05,9.7
380109,bg,33.45,97.13,5
380110,bg,33.86,100.57,5.8
380111,bg,25.55,99.84,7.6
380112,rm,30.38,101.63,5.6
380114,bg,31.63,90.55,3.5
380116,bg,34.86,102.5,4.5
380117,rm,34.66,97.62,3.6
390001,ro,47.91,105.84,42.2
390008,rm,46.95,91.52,32.8
390040,ro,50.98,89.6,39.7
390045,ro,56.86,94.4,63
390047,ro,55.26,95.51,31.9
390048,bg,56.66,95.8,14.8
390049,rm,56.56,97.88,13.9
390054,sh,65.51,107.54,14.7
390057,ro,61.02,101.55,39.7
390059,sm,61.05,98.04,6.3
390060,sm,61.32,100.25,8.2
390068,bg,65.52,90.37,10.5
390072,bb,57.56,89.03,17.8
390073,bg,57.84,91.24,14.5
390074,bg,54.67,90.7,13.8
390088,bb,55.92,103.36,22.1
390098,rm,53.35,104.55,9.1
390104,bg,47.0,89.53,11.6
390105,bg,54.25,98.72,10.4
390106,bg,48.26,106.91,8.3
390108,bg,47.58,96.05,9.7
390109,bg,55.45,97.13,5
390110,bg,55.86,100.57,5.8
390111,bg,47.55,99.84,7.6
390112,rm,52.38,101.63,5.6
390114,bg,53.63,90.55,3.5
390116,bg,56.86,102.5,4.5
390117,rm,56.66,97.62,3.6
400001,ro,69.91,105.84,42.2
400008,rm,68.95,91.52,32.8
400040,ro,72.98,89.6,39.7
400045,ro,78.86,94.4,63
400047,ro,77.26,95.51,31.9
400048,bg,78.66,95.8,14.8
400049,rm,78.56,97.88,13.9
400054,sh,87.51,107.54,14.7
400057,ro,83.02,101.55,39.7
400059,sm,83.05,98.04,6.3
400060,sm,83.32,100.25,8.2
400068,bg,87.52,90.37,10.5
400072,bb,79.56,89.03,17.8
400073,bg,79.84,91.24,14.5
400074,bg,76.67,90.7,13.8
400088,bb,77.92,103.36,22.1
400098,rm,75.35,104.55,9.1
400104,bg,69.0,89.53,11.6
400105,bg,76.25,98.72,10.4
400106,bg,70.26,106.91,8.3
400108,bg,69.58,96.05,9.7
400109,bg,77.45,97.13,5
400110,bg,77.86,100.57,5.8
400111,bg,69.55,99.84,7.6
400112,rm,74.38,101.63,5.6
400114,bg,75.63,90.55,3.5
400116,bg,78.86,102.5,4.5
400117,rm,78.66,97.62,3.6
410001,ro,91.91,105.84,42.2
410008,rm,90.95,91.52,32.8
410040,ro,94.98,89.6,39.7
410045,ro,100.86,94.4,63
410047,ro,99.26,95.51,31.9
410048,bg,100.66,95.8,14.8
410049,rm,100.56,97.88,13.9
410054,sh,109.51,107.54,14.7
410057,ro,105.02,101.55,39.7
410059,sm,105.05,98.04,6.3
410060,sm,105.32,100.25,8.2
410068,bg,109.52,90.37,10.5
410072,bb,101.56,89.03,17.8
410073,bg,101.84,91.24,14.5
410074,bg,98.67,90.7,13.8
410088,bb,99.92,103.36,22.1
410098,rm,97.35,104.55,9.1
410104,bg,91.0,89.53,11.6
410105,bg,98.25,98.72,10.4
410106,bg,92.26,106.91,8.3
410108,bg,91.58,96.05,9.7
410109,bg,99.45,97.13,5
410110,bg,99.86,100.57,5.8
410111,bg,91.55,99.84,7.6
410112,rm,96.38,101.63,5.6
410114,bg,97.63,90.55,3.5
410116,bg,100.86,102.5,4.5
410117,rm,100.66,97.62,3.6
420001,ro,113.91,105.84,42.2
420008,rm,112.95,91.52,32.8
420040,ro,116.98,89.6,39.7
420045,ro,122.86,94.4,63
420047,ro,121.26,95.51,31.9
420048,bg,122.66,95.8,14.8
420049,rm,122.56,97.88,13.9
420054,sh,131.51,107.54,14.7
420057,ro,127.02,101.55,39.7
420059,sm,127.05,98.04,6.3
420060,sm,127.32,100.25,8.2
420068,bg,131.52,90.37,10.5
420072,bb,123.56,89.03,17.8
420073,bg,123.84,91.24,14.5
420074,bg,120.67,90.7,13.8
420088,bb,121.92,103.36,22.1
420098,rm,119.35,104.55,9.1
420104,bg,113.0,89.53,11.6
420105,bg,120.25,98.72,10.4
420106,bg,114.26,106.91,8.3
420108,bg,113.58,96.05,9.7
420109,bg,121.45,97.13,5
420110,bg,121.86,100.57,5.8
420111,bg,113.55,99.84,7.6
420112,rm,118.38,101.63,5.6
420114,bg,119.63,90.55,3.5
420116,bg,122.86,102.5,4.5
420117,rm,122.66,97.62,3.6
430001,ro,135.91,105.84,42.2
430008,rm,134.95,91.52,32.8
430040,ro,138.98,89.6,39.7
430045,ro,144.86,94.4,63
430047,ro,143.26,95.51,31.9
430048,bg,144.66,95.8,14.8
430049,rm,144.56,97.88,13.9
430054,sh,153.51,107.54,14.7
430057,ro,149.02,101.55,39.7
430059,sm,149.05,98.04,6.3
430060,sm,149.32,100.25,8.2
430068,bg,153.52,90.37,10.5
430072,bb,145.56,89.03,17.8
430073,bg,145.84,91.24,14.5
430074,bg,142.67,90.7,13.8
430088,bb,143.92,103.36,22.1
430098,rm,141.35,104.55,9.1
430104,bg,135.0,89.53,11.6
430105,bg,142.25,98.72,10.4
430106,bg,136.26,106.91,8.3
430108,bg,135.58,96.05,9.7
430109,bg,143.45,97.13,5
430110,bg,143.86,100.57,5.8
430111,bg,135.55,99.84,7.6
430112,rm,140.38,101.63,5.6
430114,bg,141.63,90.55,3.5
430116,bg,144.86,102.5,4.5
430117,rm,144.66,97.62,3.6
440001,ro,157.91,105.84,42.2
440008,rm,156.95,91.52,32.8
440040,ro,160.98,89.6,39.7
440045,ro,166.86,94.4,63
440047,ro,165.26,95.51,31.9
440048,bg,166.66,95.8,14.8
440049,rm,166.56,97.88,13.9
440054,sh,175.51,107.54,14.7
440057,ro,171.02,101.55,39.7
440059,sm,171.05,98.04,6.3
440060,sm,171.32,100.25,8.2
440068,bg,175.52,90.37,10.5
440072,bb,167.56,89.03,17.8
440073,bg,167.84,91.24,14.5
440074,bg,164.67,90.7,13.8
440088,bb,165.92,103.36,22.1
440098,rm,163.35,104.55,9.1
440104,bg,157.0,89.53,11.6
440105,bg,164.25,98.72,10.4
440106,bg,158.26,106.91,8.3
440108,bg,157.58,96.05,9.7
440109,bg,165.45,97.13,5
440110,bg,165.86,100.57,5.8
440111,bg,157.55,99.84,7.6
440112,rm,162.38,101.63,5.6
440114,bg,163.63,90.55,3.5
440116,bg,166.86,102.5,4.5
440117,rm,166.66,97.62,3.6
450001,ro,179.91,105.84,42.2
450008,rm,178.95,91.52,32.8
450040,ro,182.98,89.6,39.7
450045,ro,188.86,94.4,63
450047,ro,187.26,95.51,31.9
450048,bg,188.66,95.8,14.8
450049,rm,188.56,97.88,13.9
450054,sh,197.51,107.54,14.7
450057,ro,193.02,101.55,39.7
450059,sm,193.05,98.04,6.3
450060,sm,193.32,100.25,8.2
450068,bg,197.52,90.37,10.5
450072,bb,189.56,89.03,17.8
450073,bg,189.84,91.24,14.5
450074,bg,186.67,90.7,13.8
450088,bb,187.92,103.36,22.1
450098,rm,185.35,104.55,9.1
450104,bg,179.0,89.53,11.6
450105,bg,186.25,98.72,10.4
450106,bg,180.26,106.91,8.3
450108,bg,179.58,96.05,9.7
450109,bg,187.45,97.13,5
450110,bg,187.86,100.57,5.8
450111,bg,179.55,99.84,7.6
450112,rm,184.38,101.63,5.6
450114,bg,185.63,90.55,3.5
450116,bg,188.86,102.5,4.5
450117,rm,188.66,97.62,3.6
460001,ro,3.91,127.84,42.2
460008,rm,2.95,113.52,32.8
460040,ro,6.98,111.6,39.7
460045,ro,12.86,116.4,63
460047,ro,11.26,117.51,31.9
460048,bg,12.66,117.8,14.8
460049,rm,12.56,119.88,13.9
460054,sh,21.51,129.54,14.7
460057,ro,17.02,123.55,39.7
460059,sm,17.05,120.04,6.3
460060,sm,17.32,122.25,8.2
460068,bg,21.52,112.37,10.5
460072,bb,13.56,111.03,17.8
460073,bg,13.84,113.24,14.5
460074,bg,10.67,112.7,13.8
460088,bb,11.92,125.36,22.1
460098,rm,9.35,126.55,9.1
460104,bg,3.0,111.53,11.6
460105,bg,10.25,120.72,10.4
460106,bg,4.26,128.91,8.3
460108,bg,3.58,118.05,9.7
460109,bg,11.45,119.13,5
460110,bg,11.86,122.57,5.8
460111,bg,3.55,121.84,7.6
460112,rm,8.38,123.63,5.6
460114,bg,9.63,112.55,3.5
460116,bg,12.86,124.5,4.5
460117,rm,12.66,119.62,3.6
470001,ro,25.91,127.84,42.2
470008,rm,24.95,113.52,32.8
470040,ro,28.98,111.6,39.7
470045,ro,34.86,116.4,63
470047,ro,33.26,117.51,31.9
470048,bg,34.66,117.8,14.8
470049,rm,34.56,119.88,13.9
470054,sh,43.51,129.54,14.7
470057,ro,39.02,123.55,39.7
470059,sm,39.05,120.04,6.3
470060,sm,39.32,122.25,8.2
470068,bg,43.52,112.37,10.5
470072,bb,35.56,111.03,17.8
470073,bg,35.84,113.24,14.5
470074,bg,32.67,112.7,13.8
470088,bb,33.92,125.36,22.1
470098,rm,31.35,126.55,9.1
470104,bg,25.0,111.53,11.6
470105,bg,32.25,120.72,10.4
470106,bg,26.26,128.91,8.3
470108,bg,25.58,118.05,9.7
470109,bg,33.45,119.13,5
470110,bg,33.86,122.57,5.8
470111,bg,25.55,121.84,7.6
470112,rm,30.38,123.63,5.6
470114,bg,31.63,112.55,3.5
470116,bg,34.86,124.5,4.5
470117,rm,34.66,119.62,3.6
480001,ro,47.91,127.84,42.2
480008,rm,46.95,113.52,32.8
480040,ro,50.98,111.6,39.7
480045,ro,56.86,116.4,63
480047,ro,55.26,117.51,31.9
480048,bg,56.66,117.8,14.8
480049,rm,56.56,119.88,13.9
480054,sh,65.51,129.54,14.7
480057,ro,61.02,123.55,39.7
480059,sm,61.05,120.04,6.3
480060,sm,61.32,122.25,8.2
480068,bg,65.52,112.37,10.5
480072,bb,57.56,111.03,17.8
480073,bg,57.84,113.24,14.5
480074,bg,54.67,112.7,13.8
480088,bb,55.92,125.36,22.1
480098,rm,53.35,126.55,9.1
480104,bg,47.0,111.53,11.6
480105,bg,54.25,120.72,10.4
480106,bg,48.26,128.91,8.3
480108,bg,47.58,118.05,9.7
480109,bg,55.45,119.13,5
480110,bg,55.86,122.57,5.8
480111,bg,47.55,121.84,7.6
480112,rm,52.38,123.63,5.6
480114,bg,53.63,112.55,3.5
480116,bg,56.86,124.5,4.5
480117,rm,56.66,119.62,3.6
490001,ro,69.91,127.84,42.2
490008,rm,68.95,113.52,32.8
490040,ro,72.98,111.6,39.7
490045,ro,78.86,116.4,63
490047,ro,77.26,117.51,31.9
490048,bg,78.66,117.8,14.8
490049,rm,78.56,119.88,13.9
490054,sh,87.51,129.54,14.7
490057,ro,83.02,123.55,39.7
490059,sm,83.05,120.04,6.3
490060,sm,83.32,122.25,8.2
490068,bg,87.52,112.37,10.5
490072,bb,79.56,111.03,17.8
490073,bg,79.84,113.24,14.5
490074,bg,76.67,112.7,13.8
490088,bb,77.92,125.36,22.1
490098,rm,75.35,126.55,9.1
490104,bg,69.0,111.53,11.6
490105,bg,76.25,120.72,10.4
490106,bg,70.26,128.91,8.3
490108,bg,69.58,118.05,9.7
490109,bg,77.45,119.13,5
490110,bg,77.86,122.57,5.8
490111,bg,69.55,121.84,7.6
490112,rm,74.38,123.63,5.6
490114,bg,75.63,112.55,3.5
490116,bg,78.86,124.5,4.5
490117,rm,78.66,119.62,3.6
500001,ro,91.91,127.84,42.2
500008,rm,90.95,113.52,32.8
500040,ro,94.98,111.6,39.7
500045,ro,100.86,116.4,63
500047,ro,99.26,117.51,31.9
500048,bg,100.66,117.8,14.8
500049,rm,100.56,119.88,13.9
500054,sh,109.51,129.54,14.7
500057,ro,105.02,123.55,39.7
500059,sm,105.05,120.04,6.3
500060,sm,105.32,122.25,8.2
500068,bg,109.52,112.37,10.5
500072,bb,101.56,111.03,17.8
500073,bg,101.84,113.24,14.5
500074,bg,98.67,112.7,13.8
500088,bb,99.92,125.36,22.1
500098,rm,97.35,126.55,9.1
500104,bg,91.0,111.53,11.6
500105,bg,98.25,120.72,10.4
500106,bg,92.26,128.91,8.3
500108,bg,91.58,118.05,9.7
500109,bg,99.45,119.13,5
500110,bg,99.86,122.57,5.8
500111,bg,91.55,121.84,7.6
500112,rm,96.38,123.63,5.6
500114,bg,97.63,112.55,3.5
500116,bg,100.86,124.5,4.5
500117,rm,100.66,119.62,3.6
510001,ro,113.91,127.84,42.2
510008,rm,112.95,113.52,32.8
510040,ro,116.98,111.6,39.7
510045,ro,122.86,116.4,63
510047,ro,121.26,117.51,31.9
510048,bg,122.66,117.8,14.8
510049,rm,122.56,119.88,13.9
510054,sh,131.51,129.54,14.7
510057,ro,127.02,123.55,39.7
510059,sm,127.05,120.04,6.3
510060,sm,127.32,122.25,8.2
510068,bg,131.52,112.37,10.5
510072,bb,123.56,111.03,17.8
510073,bg,123.84,113.24,14.5
510074,bg,120.67,112.7,13.8
510088,bb,121.92,125.36,22.1
510098,rm,119.35,126.55,9.1
510104,bg,113.0,111.53,11.6
510105,bg,120.25,120.72,10.4
510106,bg,114.26,128.91,8.3
510108,bg,113.58,118.05,9.7
510109,bg,121.45,119.13,5
510110,bg,121.86,122.57,5.8
510111,bg,113.55,121.84,7.6
510112,rm,118.38,123.63,5.6
510114,bg,119.63,112.55,3.5
510116,bg,122.86,124.5,4.5
510117,rm,122.66,119.62,3.6
520001,ro,135.91,127.84,42.2
520008,rm,134.95,113.52,32.8
520040,ro,138.98,111.6,39.7
520045,ro,144.86,116.4,63
520047,ro,143.26,117.51,31.9
520048,bg,144.66,117.8,14.8
520049,rm,144.56,119.88,13.9
520054,sh,153.51,129.54,14.7
520057,ro,149.02,123.55,39.7
520059,sm,149.05,120.04,6.3
520060,sm,149.32,122.25,8.2
520068,bg,153.52,112.37,10.5
520072,bb,145.56,111.03,17.8
520073,bg,145.84,113.24,14.5
520074,bg,142.67,112.7,13.8
520088,bb,143.92,125.36,22.1
520098,rm,141.35,126.55,9.1
520104,bg,135.0,111.53,11.6
520105,bg,142.25,120.72,10.4
520106,bg,136.26,128.91,8.3
520108,bg,135.58,118.05,9.7
520109,bg,143.45,119.13,5
520110,bg,143.86,122.57,5.8
520111,bg,135.55,121.84,7.6
520112,rm,140.38,123.63,5.6
520114,bg,141.63,112.55,3.5
520116,bg,144.86,124.5,4.5
520117,rm,144.66,119.62,3.6
530001,ro,157.91,127.84,42.2
530008,rm,156.95,113.52,32.8
530040,ro,160.98,111.6,39.7
530045,ro,166.86,116.4,63
530047,ro,165.26,117.51,31.9
530048,bg,166.66,117.8,14.8
530049,rm,166.56,119.88,13.9
530054,sh,175.51,129.54,14.7
530057,ro,171.02,123.55,39.7
530059,sm,171.05,120.04,6.3
530060,sm,171.32,122.25,8.2
530068,bg,175.52,112.37,10.5
530072,bb,167.56,111.03,17.8
530073,bg,167.84,113.24,14.5
530074,bg,164.67,112.7,13.8
530088,bb,165.92,125.36,22.1
530098,rm,163.35,126.55,9.1
530104,bg,157.0,111.53,11.6
530105,bg,164.25,120.72,10.4
530106,bg,158.26,128.91,8.3
530108,bg,157.58,118.05,9.7
530109,bg,165.45,119.13,5
530110,bg,165.86,122.57,5.8
530111,bg,157.55,121.84,7.6
530112,rm,162.38,123.63,5.6
530114,bg,163.63,112.55,3.5
530116,bg,166.86,124.5,4.5
530117,rm,166.66,119.62,3.6
540001,ro,179.91,127.84,42.2
540008,rm,178.95,113.52,32.8
540040,ro,182.98,111.6,39.7
540045,ro,188.86,116.4,63
540047,ro,187.26,117.51,31.9
540048,bg,188.66,117.8,14.8
540049,rm,188.56,119.88,13.9
540054,sh,197.51,129.54,14.7
540057,ro,193.02,123.55,39.7
540059,sm,193.05,120.04,6.3
540060,sm,193.32,122.25,8.2
540068,bg,197.52,112.37,10.5
540072,bb,189.56,111.03,17.8
540073,bg,189.84,113.24,14.5
540074,bg,186.67,112.7,13.8
540088,bb,187.92,125.36,22.1
540098,rm,185.35,126.55,9.1
540104,bg,179.0,111.53,11.6
540105,bg,186.25,120.72,10.4
540106,bg,180.26,128.91,8.3
540108,bg,179.58,118.05,9.7
540109,bg,187.45,119.13,5
540110,bg,187.86,122.57,5.8
540111,bg,179.55,121.84,7.6
540112,rm,184.38,123.63,5.6
540114,bg,185.63,112.55,3.5
540116,bg,188.86,124.5,4.5
540117,rm,188.66,119.62,3.6
550001,ro,3.91,149.84,42.2
550008,rm,2.95,135.52,32.8
550040,ro,6.98,133.6,39.7
550045,ro,12.86,138.4,63
550047,ro,11.26,139.51,31.9
550048,bg,12.66,139.8,14.8
550049,rm,12.56,141.88,13.9
550054,sh,21.51,151.54,14.7
550057,ro,17.02,145.55,39.7
550059,sm,17.05,142.04,6.3
550060,sm,17.32,144.25,8.2
550068,bg,21.52,134.37,10.5
550072,bb,13.56,133.03,17.8
550073,bg,13.84,135.24,14.5
550074,bg,10.67,134.7,13.8
550088,bb,11.92,147.36,22.1
550098,rm,9.35,148.55,9.1
550104,bg,3.0,133.53,11.6
550105,bg,10.25,142.72,10.4
550106,bg,4.26,150.91,8.3
550108,bg,3.58,140.05,9.7
550109,bg,11.45,141.13,5
550110,bg,11.86,144.57,5.8
550111,bg,3.55,143.84,7.6
550112,rm,8.38,145.63,5.6
550114,bg,9.63,134.55,3.5
550116,bg,12.86,146.5,4.5
550117,rm,12.66,141.62,3.6
560001,ro,25.91,149.84,42.2
560008,rm,24.95,135.52,32.8
560040,ro,28.98,133.6,39.7
560045,ro,34.86,138.4,63
560047,ro,33.26,139.51,31.9
560048,bg,34.66,139.8,14.8
560049,rm,34.56,141.88,13.9
560054,sh,43.51,151.54,14.7
560057,ro,39.02,145.55,39.7
560059,sm,39.05,142.04,6.3
560060,sm,39.32,144.25,8.2
560068,bg,43.52,134.37,10.5
560072,bb,35.56,133.03,17.8
560073,bg,35.84,135.24,14.5
560074,bg,32.67,134.7,13.8
560088,bb,33.92,147.36,22.1
560098,rm,31.35,148.55,9.1
560104,bg,25.0,133.53,11.6
560105,bg,32.25,142.72,10.4
560106,bg,26.26,150.91,8.3
560108,bg,25.58,140.05,9.7
560109,bg,33.45,141.13,5
560110,bg,33.86,144.57,5.8
